,Provider,ClmPerDt
658,PRV51913,1.0
659,PRV51914,1.0
660,PRV51915,1.0
661,PRV51916,1.02
662,PRV51917,1.0
663,PRV51918,1.0
664,PRV51919,1.2
665,PRV51921,1.08
666,PRV51922,1.04
667,PRV51923,1.0
668,PRV51924,1.02
669,PRV51925,1.0
670,PRV51926,1.03
671,PRV51927,1.0
672,PRV51928,1.0
673,PRV51929,1.22
674,PRV51930,1.0
675,PRV51931,1.0
676,PRV51932,1.0
677,PRV51933,1.08
678,PRV51934,1.13
679,PRV51935,1.12
680,PRV51936,1.0
681,PRV51937,1.12
682,PRV51938,1.19
683,PRV51941,1.04
684,PRV51942,1.06
685,PRV51943,1.14
686,PRV51944,1.22
687,PRV51946,1.07
688,PRV51947,1.08
689,PRV51949,1.06
690,PRV51950,1.15
691,PRV51952,1.06
692,PRV51954,2.07
693,PRV51956,1.08
694,PRV51957,1.08
695,PRV51958,1.04
696,PRV51959,2.35
697,PRV51960,1.09
698,PRV51961,1.23
699,PRV51963,1.04
700,PRV51964,1.0
701,PRV51965,1.0
702,PRV51966,1.0
703,PRV51967,1.08
704,PRV51968,1.0
705,PRV51969,1.05
706,PRV51970,1.06
707,PRV51972,1.0
708,PRV51973,1.04
709,PRV51974,1.0
710,PRV51976,1.17
711,PRV51977,1.0
712,PRV51978,1.0
713,PRV51981,1.0
714,PRV51983,1.03
715,PRV51984,1.87
716,PRV51987,1.0
717,PRV51988,1.03
718,PRV51989,1.0
719,PRV51990,1.13
720,PRV51991,1.07
721,PRV51992,1.07
722,PRV51993,1.0
723,PRV51994,1.06
724,PRV51995,1.05
725,PRV51996,1.08
726,PRV51998,1.0
727,PRV51999,1.06
728,PRV52001,3.31
729,PRV52003,1.19
730,PRV52004,1.07
731,PRV52007,1.0
732,PRV52008,1.09
733,PRV52009,1.0
734,PRV52010,1.0
735,PRV52011,1.04
736,PRV52012,1.0
737,PRV52013,1.09
738,PRV52014,1.5
739,PRV52017,1.46
740,PRV52022,1.18
741,PRV52024,1.0
742,PRV52025,1.13
743,PRV52026,1.0
744,PRV52027,1.34
745,PRV52028,1.06
746,PRV52029,1.19
747,PRV52031,1.19
748,PRV52037,1.24
749,PRV52038,1.41
750,PRV52039,1.06
751,PRV52042,1.06
752,PRV52044,1.14
753,PRV52046,1.15
754,PRV52047,1.04
755,PRV52048,1.14
756,PRV52049,1.24
757,PRV52051,1.24
758,PRV52052,1.04
759,PRV52054,1.35
760,PRV52055,1.25
761,PRV52056,1.07
762,PRV52057,1.27
763,PRV52058,1.29
764,PRV52061,1.19
765,PRV52062,1.25
766,PRV52063,2.36
767,PRV52068,1.14
768,PRV52069,1.09
769,PRV52071,2.33
770,PRV52072,1.2
771,PRV52073,1.07
772,PRV52074,1.15
773,PRV52075,1.0
774,PRV52076,1.31
775,PRV52079,1.03
776,PRV52081,1.0
777,PRV52082,1.0
778,PRV52084,1.03
779,PRV52085,2.5
780,PRV52087,1.06
781,PRV52088,1.1
782,PRV52090,1.55
783,PRV52092,1.35
784,PRV52094,1.04
785,PRV52095,1.03
786,PRV52097,1.12
787,PRV52098,1.81
788,PRV52099,1.14
789,PRV52101,1.07
790,PRV52102,1.0
791,PRV52104,3.28
792,PRV52105,1.0
793,PRV52107,1.16
794,PRV52109,1.35
795,PRV52111,1.2
796,PRV52112,1.15
797,PRV52113,1.13
798,PRV52118,1.08
799,PRV52121,1.18
800,PRV52122,1.0
801,PRV52126,1.16
802,PRV52127,1.07
803,PRV52128,1.15
804,PRV52129,1.41
805,PRV52130,1.16
806,PRV52131,1.17
807,PRV52133,1.43
808,PRV52136,1.21
809,PRV52138,1.25
810,PRV52140,1.0
811,PRV52141,2.19
812,PRV52142,1.07
813,PRV52143,1.0
814,PRV52144,1.25
815,PRV52145,1.37
816,PRV52146,1.05
817,PRV52148,1.08
818,PRV52149,1.28
819,PRV52150,1.46
820,PRV52152,1.11
821,PRV52154,2.34
822,PRV52155,1.09
823,PRV52156,1.18
824,PRV52157,1.39
825,PRV52159,1.36
826,PRV52160,1.04
827,PRV52161,1.0
828,PRV52162,1.05
829,PRV52163,1.11
830,PRV52166,1.23
831,PRV52167,1.14
832,PRV52168,1.05
833,PRV52169,1.08
834,PRV52170,1.05
835,PRV52171,1.0
836,PRV52174,1.0
837,PRV52175,1.43
838,PRV52176,1.0
839,PRV52177,1.03
840,PRV52179,1.1
841,PRV52180,1.05
842,PRV52182,1.16
843,PRV52184,1.0
844,PRV52185,1.11
845,PRV52186,1.11
846,PRV52187,1.08
847,PRV52188,1.03
848,PRV52189,1.05
849,PRV52191,1.12
850,PRV52192,1.07
851,PRV52193,1.14
852,PRV52196,1.0
853,PRV52197,1.0
854,PRV52199,1.0
855,PRV52200,1.0
856,PRV52201,1.0
857,PRV52202,1.04
858,PRV52204,1.0
859,PRV52205,1.0
860,PRV52206,1.0
861,PRV52208,1.0
862,PRV52209,1.0
863,PRV52211,1.19
864,PRV52212,1.07
865,PRV52213,1.0
866,PRV52214,1.04
867,PRV52216,1.0
868,PRV52217,1.0
869,PRV52218,1.0
870,PRV52219,1.0
871,PRV52220,1.0
872,PRV52221,1.0
873,PRV52222,1.08
874,PRV52224,1.08
875,PRV52225,1.0
876,PRV52226,1.0
877,PRV52227,1.0
878,PRV52228,1.0
879,PRV52229,1.0
880,PRV52230,1.08
881,PRV52231,1.0
882,PRV52232,1.0
883,PRV52233,1.29
884,PRV52235,1.0
885,PRV52236,1.0
886,PRV52237,1.09
887,PRV52238,1.0
888,PRV52240,1.15
889,PRV52241,1.05
890,PRV52242,1.07
891,PRV52246,1.08
892,PRV52247,1.11
893,PRV52248,1.09
894,PRV52249,1.07
895,PRV52251,1.0
896,PRV52252,1.04
897,PRV52253,1.0
898,PRV52254,1.07
899,PRV52255,1.0
900,PRV52256,1.0
901,PRV52257,1.0
902,PRV52260,1.09
903,PRV52261,1.0
904,PRV52262,1.12
905,PRV52263,1.0
906,PRV52264,1.0
907,PRV52265,1.03
908,PRV52266,1.0
909,PRV52267,1.0
910,PRV52271,1.0
911,PRV52272,1.0
912,PRV52273,1.0
913,PRV52274,1.03
914,PRV52275,1.15
915,PRV52276,1.17
916,PRV52278,1.07
917,PRV52279,1.11
918,PRV52281,1.02
919,PRV52282,1.0
920,PRV52284,1.03
921,PRV52285,1.0
922,PRV52286,1.0
923,PRV52288,1.0
924,PRV52289,1.0
925,PRV52290,1.0
926,PRV52291,1.0
927,PRV52293,1.0
928,PRV52294,1.0
929,PRV52295,1.0
930,PRV52296,1.0
931,PRV52298,1.35
932,PRV52299,2.07
933,PRV52300,1.05
934,PRV52302,1.07
935,PRV52303,1.61
936,PRV52304,1.28
937,PRV52306,1.0
938,PRV52309,1.24
939,PRV52310,1.71
940,PRV52311,1.0
941,PRV52312,1.38
942,PRV52313,1.86
943,PRV52314,1.29
944,PRV52315,1.13
945,PRV52317,1.0
946,PRV52318,1.05
947,PRV52319,1.15
948,PRV52323,1.2
949,PRV52326,1.0
950,PRV52328,1.03
951,PRV52331,1.07
952,PRV52332,1.08
953,PRV52334,1.06
954,PRV52335,1.41
955,PRV52336,1.13
956,PRV52341,1.18
957,PRV52342,1.29
958,PRV52344,1.16
959,PRV52346,1.15
960,PRV52348,1.2
961,PRV52349,1.19
962,PRV52350,1.03
963,PRV52351,1.71
964,PRV52352,1.07
965,PRV52353,1.07
966,PRV52354,1.06
967,PRV52355,1.11
968,PRV52356,1.13
969,PRV52357,1.19
970,PRV52358,1.0
971,PRV52359,1.19
972,PRV52361,1.22
973,PRV52362,1.21
974,PRV52365,2.38
975,PRV52366,1.3
976,PRV52367,1.45
977,PRV52369,1.99
978,PRV52371,1.09
979,PRV52372,1.17
980,PRV52373,1.0
981,PRV52374,1.34
982,PRV52377,1.02
983,PRV52378,1.0
984,PRV52380,1.0
985,PRV52381,1.05
986,PRV52384,1.0
987,PRV52385,1.0
988,PRV52386,1.39
989,PRV52387,1.07
990,PRV52389,1.3
991,PRV52390,1.06
992,PRV52391,1.0
993,PRV52392,1.19
994,PRV52393,1.07
995,PRV52394,1.23
996,PRV52395,2.67
997,PRV52397,1.0
998,PRV52398,1.12
999,PRV52399,1.64
1000,PRV52400,1.28
1001,PRV52401,1.17
1002,PRV52402,1.31
1003,PRV52403,1.3
1004,PRV52404,1.04
1005,PRV52405,1.14
1006,PRV52406,1.12
1007,PRV52407,1.05
1008,PRV52408,1.04
1009,PRV52409,1.0
1010,PRV52410,1.12
1011,PRV52411,1.11
1012,PRV52412,1.11
1013,PRV52414,1.21
1014,PRV52415,1.02
1015,PRV52416,1.08
1016,PRV52417,1.05
1017,PRV52418,1.06
1018,PRV52419,1.18
1019,PRV52421,1.08
1020,PRV52422,1.09
1021,PRV52423,1.2
1022,PRV52425,1.05
1023,PRV52427,1.06
1024,PRV52431,1.11
1025,PRV52432,1.16
1026,PRV52433,1.15
1027,PRV52434,1.0
1028,PRV52435,1.06
1029,PRV52436,1.02
1030,PRV52437,1.05
1031,PRV52439,1.15
1032,PRV52440,1.0
1033,PRV52441,1.15
1034,PRV52443,1.0
1035,PRV52446,1.0
1036,PRV52448,1.0
1037,PRV52449,1.0
1038,PRV52450,1.41
1039,PRV52451,1.0
1040,PRV52452,1.43
1041,PRV52453,1.0
1042,PRV52454,1.07
1043,PRV52455,1.06
1044,PRV52456,1.0
1045,PRV52457,1.0
1046,PRV52458,1.0
1047,PRV52459,1.04
1048,PRV52460,1.0
1049,PRV52461,1.17
1050,PRV52462,1.0
1051,PRV52463,1.0
1052,PRV52464,1.0
1053,PRV52466,1.0
1054,PRV52468,1.0
1055,PRV52469,1.28
1056,PRV52470,1.0
1057,PRV52471,1.0
1058,PRV52472,1.13
1059,PRV52473,1.0
1060,PRV52474,1.16
1061,PRV52476,1.04
1062,PRV52478,1.1
1063,PRV52480,1.0
1064,PRV52482,1.0
1065,PRV52483,1.34
1066,PRV52484,1.08
1067,PRV52485,1.0
1068,PRV52486,1.13
1069,PRV52487,1.2
1070,PRV52488,1.2
1071,PRV52490,1.06
1072,PRV52491,1.03
1073,PRV52492,1.0
1074,PRV52493,1.0
1075,PRV52494,1.0
1076,PRV52495,1.07
1077,PRV52499,1.24
1078,PRV52500,1.19
1079,PRV52501,1.0
1080,PRV52503,1.13
1081,PRV52506,1.0
1082,PRV52507,1.04
1083,PRV52508,1.06
1084,PRV52509,1.09
1085,PRV52510,1.04
1086,PRV52512,1.03
1087,PRV52513,1.0
1088,PRV52514,1.07
1089,PRV52515,1.0
1090,PRV52517,1.07
1091,PRV52518,1.09
1092,PRV52519,1.19
1093,PRV52520,1.2
1094,PRV52521,1.11
1095,PRV52523,1.0
1096,PRV52525,1.0
1097,PRV52526,1.0
1098,PRV52527,1.36
1099,PRV52528,1.04
1100,PRV52529,1.0
1101,PRV52530,1.11
1102,PRV52531,1.0
1103,PRV52532,1.0
1104,PRV52533,1.0
1105,PRV52535,1.0
1106,PRV52536,1.0
1107,PRV52537,1.0
1108,PRV52539,1.08
1109,PRV52540,1.17
1110,PRV52541,1.0
1111,PRV52542,1.07
1112,PRV52543,1.28
1113,PRV52544,1.0
1114,PRV52545,1.0
1115,PRV52547,1.0
1116,PRV52548,1.0
1117,PRV52549,1.26
1118,PRV52551,1.0
1119,PRV52552,1.06
1120,PRV52553,1.0
1121,PRV52554,1.0
1122,PRV52555,1.0
1123,PRV52556,1.25
1124,PRV52557,1.0
1125,PRV52558,1.78
1126,PRV52559,1.56
1127,PRV52560,1.86
1128,PRV52561,1.38
1129,PRV52562,1.18
1130,PRV52563,1.76
1131,PRV52564,1.0
1132,PRV52565,1.2
1133,PRV52566,1.25
1134,PRV52567,1.06
1135,PRV52568,1.14
1136,PRV52570,1.04
1137,PRV52571,1.87
1138,PRV52572,1.0
1139,PRV52573,1.98
1140,PRV52575,1.06
1141,PRV52576,1.0
1142,PRV52577,1.0
1143,PRV52579,1.0
1144,PRV52580,1.08
1145,PRV52581,1.22
1146,PRV52582,1.0
1147,PRV52583,1.29
1148,PRV52584,1.17
1149,PRV52586,1.0
1150,PRV52587,1.21
1151,PRV52588,1.11
1152,PRV52591,1.07
1153,PRV52592,1.0
1154,PRV52596,1.0
1155,PRV52598,1.07
1156,PRV52599,1.39
1157,PRV52602,1.13
1158,PRV52604,1.0
1159,PRV52605,2.91
1160,PRV52606,1.0
1161,PRV52607,1.0
1162,PRV52608,1.0
1163,PRV52610,1.0
1164,PRV52611,1.0
1165,PRV52614,1.26
1166,PRV52615,1.0
1167,PRV52616,1.0
1168,PRV52617,1.36
1169,PRV52621,1.1
1170,PRV52622,1.0
1171,PRV52623,1.31
1172,PRV52626,1.0
1173,PRV52627,1.0
1174,PRV52629,1.09
1175,PRV52631,3.05
1176,PRV52633,1.57
1177,PRV52634,1.13
1178,PRV52636,1.0
1179,PRV52638,1.0
1180,PRV52639,1.06
1181,PRV52640,1.1
1182,PRV52641,1.14
1183,PRV52643,1.0
1184,PRV52644,1.03
1185,PRV52645,1.58
1186,PRV52646,1.08
1187,PRV52647,1.17
1188,PRV52651,1.0
1189,PRV52653,1.0
1190,PRV52654,1.25
1191,PRV52656,2.35
1192,PRV52657,1.14
1193,PRV52658,1.0
1194,PRV52659,1.09
1195,PRV52660,1.94
1196,PRV52661,1.43
1197,PRV52662,1.0
1198,PRV52663,2.0
1199,PRV52665,2.06
1200,PRV52666,1.03
1201,PRV52667,1.0
1202,PRV52668,1.0
1203,PRV52669,1.0
1204,PRV52670,1.0
1205,PRV52671,1.0
1206,PRV52672,1.0
1207,PRV52673,1.12
1208,PRV52674,1.0
1209,PRV52676,1.05
1210,PRV52677,1.0
1211,PRV52678,1.06
1212,PRV52679,1.08
1213,PRV52681,1.0
1214,PRV52683,1.21
1215,PRV52684,1.35
1216,PRV52686,1.0
1217,PRV52687,1.05
1218,PRV52688,1.09
1219,PRV52689,1.09
1220,PRV52691,1.0
1221,PRV52692,1.03
1222,PRV52693,1.0
1223,PRV52694,1.0
1224,PRV52695,1.0
1225,PRV52696,1.0
1226,PRV52697,1.0
1227,PRV52698,1.22
1228,PRV52699,1.0
1229,PRV52700,1.03
1230,PRV52701,1.1
1231,PRV52702,1.04
1232,PRV52703,1.0
1233,PRV52704,1.24
1234,PRV52706,1.08
1235,PRV52708,1.0
1236,PRV52709,1.0
1237,PRV52710,1.0
1238,PRV52711,1.0
1239,PRV52713,1.13
1240,PRV52714,1.0
1241,PRV52715,1.0
1242,PRV52717,1.19
1243,PRV52719,1.11
1244,PRV52720,1.14
1245,PRV52721,1.0
1246,PRV52722,1.47
1247,PRV52723,1.27
1248,PRV52724,1.0
1249,PRV52725,1.08
1250,PRV52726,1.0
1251,PRV52727,1.0
1252,PRV52728,1.0
1253,PRV52729,1.0
1254,PRV52731,1.0
1255,PRV52732,1.0
1256,PRV52733,1.0
1257,PRV52736,1.0
1258,PRV52738,1.05
1259,PRV52739,1.02
1260,PRV52740,1.03
1261,PRV52741,1.0
1262,PRV52742,1.0
1263,PRV52743,1.0
1264,PRV52744,1.0
1265,PRV52745,1.23
1266,PRV52746,1.0
1267,PRV52747,1.0
1268,PRV52748,1.0
1269,PRV52750,1.08
1270,PRV52751,1.0
1271,PRV52752,1.0
1272,PRV52753,1.0
1273,PRV52754,1.0
1274,PRV52755,1.0
1275,PRV52756,1.0
1276,PRV52757,1.0
1277,PRV52758,1.0
1278,PRV52760,1.0
1279,PRV52761,1.0
1280,PRV52763,1.0
1281,PRV52764,1.0
1282,PRV52766,1.0
1283,PRV52767,1.0
1284,PRV52768,1.09
1285,PRV52769,1.0
1286,PRV52770,1.0
1287,PRV52771,1.0
1288,PRV52772,1.0
1289,PRV52773,1.0
1290,PRV52774,1.0
1291,PRV52775,1.0
1292,PRV52777,1.0
1293,PRV52778,1.0
1294,PRV52781,1.0
1295,PRV52782,1.0
1296,PRV52783,1.0
1297,PRV52784,1.0
1298,PRV52785,1.0
1299,PRV52786,1.0
1300,PRV52787,1.0
1301,PRV52788,1.64
1302,PRV52789,1.06
1303,PRV52790,1.04
1304,PRV52791,1.0
1305,PRV52792,1.0
1306,PRV52793,1.06
1307,PRV52794,1.0
1308,PRV52795,1.0
1309,PRV52796,1.07
1310,PRV52797,1.0
1311,PRV52798,1.06
1312,PRV52799,1.0
1313,PRV52800,1.0
1314,PRV52801,1.07
1315,PRV52803,1.0
1316,PRV52804,1.0
1317,PRV52806,1.0
1318,PRV52807,1.0
1319,PRV52808,1.0
1320,PRV52810,1.0
1321,PRV52813,1.0
1322,PRV52814,1.0
1323,PRV52816,1.0
1324,PRV52818,1.11
1325,PRV52820,1.03
1326,PRV52822,1.19
1327,PRV52823,1.13
1328,PRV52824,1.02
1329,PRV52825,1.0
1330,PRV52827,2.41
1331,PRV52829,1.9
1332,PRV52830,1.06
1333,PRV52831,1.03
1334,PRV52832,1.0
1335,PRV52833,1.0
1336,PRV52835,1.12
1337,PRV52836,1.0
1338,PRV52837,1.09
1339,PRV52838,1.11
1340,PRV52839,1.06
1341,PRV52841,1.0
1342,PRV52842,1.72
1343,PRV52844,1.17
1344,PRV52845,1.37
1345,PRV52848,1.04
1346,PRV52849,1.0
1347,PRV52850,1.25
1348,PRV52851,1.06
1349,PRV52853,1.04
1350,PRV52855,1.0
1351,PRV52857,1.85
1352,PRV52858,1.11
1353,PRV52859,2.76
1354,PRV52861,1.0
1355,PRV52862,1.06
1356,PRV52863,1.08
1357,PRV52864,1.12
1358,PRV52865,1.1
1359,PRV52869,1.07
1360,PRV52872,1.15
1361,PRV52873,1.08
1362,PRV52875,1.0
1363,PRV52876,1.06
1364,PRV52877,1.06
1365,PRV52878,1.0
1366,PRV52879,1.11
1367,PRV52880,1.0
1368,PRV52881,1.5
1369,PRV52882,1.14
1370,PRV52886,1.15
1371,PRV52889,2.13
1372,PRV52890,1.05
1373,PRV52891,1.0
1374,PRV52892,1.06
1375,PRV52893,1.62
1376,PRV52895,1.12
1377,PRV52896,1.17
1378,PRV52897,1.05
1379,PRV52898,1.19
1380,PRV52899,1.0
1381,PRV52901,1.1
1382,PRV52902,1.1
1383,PRV52904,1.0
1384,PRV52905,1.21
1385,PRV52907,1.22
1386,PRV52910,1.06
1387,PRV52911,1.0
1388,PRV52912,1.0
1389,PRV52913,1.06
1390,PRV52914,1.07
1391,PRV52916,1.0
1392,PRV52917,1.03
1393,PRV52918,1.0
1394,PRV52919,1.06
1395,PRV52920,1.06
1396,PRV52921,1.02
1397,PRV52922,1.03
1398,PRV52924,1.0
1399,PRV52925,1.0
1400,PRV52926,1.0
1401,PRV52928,1.02
1402,PRV52929,1.0
1403,PRV52930,1.2
1404,PRV52931,1.08
1405,PRV52932,1.0
1406,PRV52934,1.03
1407,PRV52935,1.44
1408,PRV52936,1.11
1409,PRV52937,1.0
1410,PRV52938,1.0
1411,PRV52940,1.0
1412,PRV52941,1.08
1413,PRV52942,1.08
1414,PRV52943,1.03
1415,PRV52944,1.0
1416,PRV52945,1.12
1417,PRV52948,1.14
1418,PRV52949,1.1
1419,PRV52950,1.23
1420,PRV52951,1.11
1421,PRV52952,1.0
1422,PRV52953,1.13
1423,PRV52954,1.0
1424,PRV52955,1.11
1425,PRV52956,1.0
1426,PRV52957,1.0
1427,PRV52958,1.0
1428,PRV52961,1.0
1429,PRV52962,1.08
1430,PRV52963,1.0
1431,PRV52964,1.08
1432,PRV52966,1.0
1433,PRV52970,1.0
1434,PRV52971,1.0
1435,PRV52972,1.0
1436,PRV52976,1.0
1437,PRV52978,1.0
1438,PRV52979,1.0
1439,PRV52980,2.01
1440,PRV52981,1.59
1441,PRV52986,1.03
1442,PRV52988,1.53
1443,PRV52991,1.05
1444,PRV52993,1.0
1445,PRV52996,1.09
1446,PRV52998,1.06
1447,PRV52999,1.12
1448,PRV53000,2.27
1449,PRV53001,1.22
1450,PRV53002,1.7
1451,PRV53004,1.0
1452,PRV53009,1.09
1453,PRV53013,1.0
1454,PRV53014,1.0
1455,PRV53015,1.0
1456,PRV53016,1.03
1457,PRV53017,1.0
1458,PRV53018,1.02
1459,PRV53019,1.0
1460,PRV53020,1.0
1461,PRV53024,1.04
1462,PRV53025,1.04
1463,PRV53026,1.08
1464,PRV53027,1.0
1465,PRV53028,1.0
1466,PRV53029,1.07
1467,PRV53031,1.0
1468,PRV53032,1.05
1469,PRV53033,1.0
1470,PRV53034,1.0
1471,PRV53035,1.06
1472,PRV53036,1.18
1473,PRV53037,1.0
1474,PRV53038,1.0
1475,PRV53040,1.0
1476,PRV53042,1.05
1477,PRV53043,1.07
1478,PRV53044,1.08
1479,PRV53045,1.32
1480,PRV53047,1.07
1481,PRV53048,1.17
1482,PRV53049,1.0
1483,PRV53050,1.0
1484,PRV53052,1.0
1485,PRV53054,1.04
1486,PRV53055,1.11
1487,PRV53056,1.03
1488,PRV53057,1.1
1489,PRV53059,1.0
1490,PRV53061,1.0
1491,PRV53062,1.0
1492,PRV53063,1.0
1493,PRV53064,1.06
1494,PRV53065,1.0
1495,PRV53066,1.0
1496,PRV53067,1.0
1497,PRV53069,1.0
1498,PRV53070,1.05
1499,PRV53071,1.04
1500,PRV53072,1.06
1501,PRV53073,1.0
1502,PRV53074,1.27
1503,PRV53075,1.0
1504,PRV53076,1.14
1505,PRV53077,1.16
1506,PRV53078,1.05
1507,PRV53079,1.0
1508,PRV53081,1.0
1509,PRV53083,1.0
1510,PRV53084,1.0
1511,PRV53085,1.0
1512,PRV53086,1.0
1513,PRV53087,1.07
1514,PRV53090,1.23
1515,PRV53091,1.0
1516,PRV53095,1.0
1517,PRV53096,1.16
1518,PRV53099,1.0
1519,PRV53100,1.16
1520,PRV53101,1.0
1521,PRV53102,1.06
1522,PRV53103,1.13
1523,PRV53104,1.1
1524,PRV53107,1.0
1525,PRV53108,1.12
1526,PRV53109,1.08
1527,PRV53110,1.0
1528,PRV53111,1.06
1529,PRV53113,1.14
1530,PRV53116,1.1
1531,PRV53117,1.39
1532,PRV53120,1.07
1533,PRV53122,1.09
1534,PRV53123,1.15
1535,PRV53124,1.12
1536,PRV53125,1.0
1537,PRV53126,1.03
1538,PRV53127,1.09
1539,PRV53128,1.03
1540,PRV53129,1.05
1541,PRV53131,1.0
1542,PRV53133,1.23
1543,PRV53134,1.0
1544,PRV53135,1.0
1545,PRV53137,1.0
1546,PRV53138,1.0
1547,PRV53139,1.0
1548,PRV53140,1.11
1549,PRV53141,1.21
1550,PRV53143,1.0
1551,PRV53144,1.0
1552,PRV53145,1.17
1553,PRV53147,1.0
1554,PRV53148,1.0
1555,PRV53149,1.03
1556,PRV53150,1.0
1557,PRV53151,1.0
1558,PRV53153,1.04
1559,PRV53154,1.08
1560,PRV53156,1.0
1561,PRV53157,1.0
1562,PRV53158,1.0
1563,PRV53159,1.04
1564,PRV53161,1.0
1565,PRV53162,1.0
1566,PRV53163,1.0
1567,PRV53164,1.0
1568,PRV53166,1.05
1569,PRV53167,1.0
1570,PRV53168,1.0
1571,PRV53169,1.0
1572,PRV53171,1.06
1573,PRV53172,1.0
1574,PRV53173,1.08
1575,PRV53174,1.0
1576,PRV53175,1.0
1577,PRV53176,1.06
1578,PRV53177,1.0
1579,PRV53178,1.0
1580,PRV53179,1.12
1581,PRV53180,1.0
1582,PRV53182,1.0
1583,PRV53183,1.0
1584,PRV53186,1.0
1585,PRV53187,1.0
1586,PRV53188,1.0
1587,PRV53189,1.0
1588,PRV53191,1.07
1589,PRV53192,1.2
1590,PRV53194,1.07
1591,PRV53196,1.0
1592,PRV53197,1.0
1593,PRV53198,1.0
1594,PRV53201,1.0
1595,PRV53202,1.0
1596,PRV53203,1.0
1597,PRV53204,1.0
1598,PRV53205,1.0
1599,PRV53206,1.0
1600,PRV53207,1.0
1601,PRV53210,1.07
1602,PRV53211,1.0
1603,PRV53212,1.0
1604,PRV53213,1.0
1605,PRV53214,1.0
1606,PRV53215,1.0
1607,PRV53216,1.15
1608,PRV53217,1.0
1609,PRV53218,1.0
1610,PRV53220,1.0
1611,PRV53221,1.0
1612,PRV53222,1.05
1613,PRV53223,1.0
1614,PRV53224,1.0
1615,PRV53225,1.04
1616,PRV53226,1.0
1617,PRV53227,1.12
1618,PRV53228,1.0
1619,PRV53229,1.24
1620,PRV53230,1.12
1621,PRV53232,1.05
1622,PRV53233,1.0
1623,PRV53235,1.0
1624,PRV53236,1.0
1625,PRV53237,1.0
1626,PRV53238,1.27
1627,PRV53239,1.14
1628,PRV53240,1.2
1629,PRV53243,1.19
1630,PRV53244,1.84
1631,PRV53246,1.17
1632,PRV53247,1.06
1633,PRV53248,1.1
1634,PRV53249,1.0
1635,PRV53251,1.29
1636,PRV53252,1.12
1637,PRV53253,1.18
1638,PRV53254,1.0
1639,PRV53255,1.08
1640,PRV53256,1.58
1641,PRV53257,1.04
1642,PRV53258,1.05
1643,PRV53259,1.29
1644,PRV53260,1.21
1645,PRV53261,1.32
1646,PRV53262,1.22
1647,PRV53268,1.17
1648,PRV53272,1.0
1649,PRV53274,1.11
1650,PRV53276,1.46
1651,PRV53279,1.06
1652,PRV53280,1.07
1653,PRV53281,1.02
1654,PRV53282,1.0
1655,PRV53283,1.14
1656,PRV53284,1.21
1657,PRV53288,1.05
1658,PRV53289,1.25
1659,PRV53290,1.0
1660,PRV53291,1.0
1661,PRV53292,1.02
1662,PRV53293,1.11
1663,PRV53294,2.01
1664,PRV53296,1.24
1665,PRV53298,1.09
1666,PRV53300,1.57
1667,PRV53301,1.08
1668,PRV53303,1.13
1669,PRV53304,1.08
1670,PRV53305,1.0
1671,PRV53306,1.13
1672,PRV53307,1.06
1673,PRV53308,1.07
1674,PRV53309,1.11
1675,PRV53310,1.0
1676,PRV53312,1.08
1677,PRV53313,1.05
1678,PRV53314,1.12
1679,PRV53315,1.0
1680,PRV53317,1.0
1681,PRV53318,1.05
1682,PRV53319,1.21
1683,PRV53320,1.09
1684,PRV53321,1.08
1685,PRV53323,1.0
1686,PRV53325,1.07
1687,PRV53326,1.12
1688,PRV53329,1.0
1689,PRV53331,1.0
1690,PRV53334,1.0
1691,PRV53335,1.58
1692,PRV53336,1.0
1693,PRV53337,1.0
1694,PRV53339,1.0
1695,PRV53340,1.0
1696,PRV53341,1.0
1697,PRV53342,1.07
1698,PRV53343,1.0
1699,PRV53344,1.0
1700,PRV53346,1.0
1701,PRV53347,1.0
1702,PRV53349,1.09
1703,PRV53350,1.0
1704,PRV53351,1.0
1705,PRV53352,1.42
1706,PRV53353,1.03
1707,PRV53354,1.0
1708,PRV53355,1.0
1709,PRV53356,1.0
1710,PRV53357,1.0
1711,PRV53358,1.0
1712,PRV53359,1.33
1713,PRV53360,1.05
1714,PRV53361,1.0
1715,PRV53362,1.03
1716,PRV53363,1.05
1717,PRV53364,1.04
1718,PRV53365,1.0
1719,PRV53369,1.0
1720,PRV53370,1.0
1721,PRV53371,1.02
1722,PRV53373,1.0
1723,PRV53374,1.59
1724,PRV53375,1.0
1725,PRV53376,1.1
1726,PRV53377,1.0
1727,PRV53378,1.0
1728,PRV53380,1.0
1729,PRV53381,1.03
1730,PRV53382,1.1
1731,PRV53383,1.0
1732,PRV53386,1.1
1733,PRV53387,1.02
1734,PRV53388,1.13
1735,PRV53389,1.0
1736,PRV53390,1.07
1737,PRV53391,1.05
1738,PRV53392,1.16
1739,PRV53393,1.0
1740,PRV53394,3.5
1741,PRV53396,1.18
1742,PRV53398,1.0
1743,PRV53402,1.0
1744,PRV53403,1.14
1745,PRV53405,1.34
1746,PRV53407,1.16
1747,PRV53408,1.02
1748,PRV53409,1.06
1749,PRV53411,1.2
1750,PRV53412,1.08
1751,PRV53413,1.11
1752,PRV53415,1.03
1753,PRV53416,1.1
1754,PRV53419,1.0
1755,PRV53423,1.04
1756,PRV53424,1.43
1757,PRV53426,1.0
1758,PRV53427,1.0
1759,PRV53428,1.0
